steps,sleep duration (hours)
8350,6.75
4746,8
4007,8.46
6578,7.04
4913,7.14
4020,7.3
5133,7.7
4927,7.36
6637,7.45
4298,7.31
4741,7.97
6110,7.34
3999,7.19
5811,7.06
5256,7.77
5286,8.23
4188,7.19
11111,8.59
11651,7.62
7521,7.43
7373,9
703,7.21
7657,9.32
3240,8.06
7252,7.22
6679,8.3
1095,7.62
5268,7.83
5385,8.11
6441,7.05
10110,7.53
1177,10.2
9383,8.13
4934,7.06
10232,8.15
12379,6.28
7004,6.25
497,8.55
7203,7.72
4547,7.46
3733,7.53
7485,8.14
6540,5.91
20781,7.78
2493,6.55
1817,8.45
9034,7.98
4083,8.33
10803,8.04
5241,5.67
7143,8.21
4203,7.81
603,7.9
1784,7.83
10156,7.19
4257,8.58
4041,7.64
4935,7.57
3285,6.47
8026,8.43
8556,7.17
5046,7.14
241,7.67
4256,8.29
6618,8.16
2169,7.17
7872,7.15
6248,6.74
5069,7.76
3889,9.84
2217,8.14
22366,8.79
4028,8.38
5072,8.37
10122,6.37
9566,6.42
5519,8.7
4262,7.39
3865,6.68
3837,7.15
4237,7.22
5012,7.77
2281,7.72
2764,9.33
10333,7.75
4822,8.13
5267,7.42
6322,7.32
4289,7.45
531,8.57
6333,7.27
4801,7.61
4366,7.48
5200,8.36
5364,8.33
2830,8.1
7118,6.98
2779,6.87
192,7.74
4439,8.61
3272,7.22
949,7.45
8733,7.94
1184,6.68
2559,7.55
1710,7.29
5126,7.6
2746,8.01
2124,7.74
1626,7.91
2765,6.97
2435,5.85
3057,7.17
8483,6.87
2745,7.13
4497,6.73
4745,7.34
3973,7.48
2370,8.57
4003,9.02
6853,7
2263,7.7
2394,7.16
2404,8.09
3922,8.15
5140,10.74
7430,6.75
3814,8.01
2604,7.92
1606,7.9
946,8.94
3283,7.78
4527,9.53
6107,7.78
3060,7.32
3991,7.54
3816,9.08
2368,8.8
7632,9.36
7076,7.46
3601,7.51
3832,7.68
5259,7.09
3551,6.89
5003,8.34
3939,7.91
3301,8.45
3352,8.66
7011,7.71
2708,7.72
4046,8.69
3140,7.19
3381,8.69
3453,9.28
6132,8.06
7488,7.8
1968,8.24
2662,7.11
4203,9.88
4436,7.56
4416,7.21
3680,7.77
4091,7.17
2122,9
4100,8.05
14631,9.23
166,9.25
2646,7.16
7571,8.39
6955,7.07
5631,8.19
6949,8.13
220,8.78
7927,10.43
6381,8.01
2040,7.1
2439,6.92
3000,7.51
9082,8.38
1418,8.66
1522,7.25
6994,7.28
5266,7.53
5406,7.17
3498,8.21
581,11.97
954,10.4
1660,9.83
2938,8.92
363,8.43
1595,7.14
6042,8.96
1387,8.04
1191,7.91
3622,8.31
4078,7.32
190,7.53
3487,9.86
2484,6.67
5285,7.98
6538,7.23
4938,6.96
4245,7.22
9453,7.3
6210,7.47
6315,7.61
5737,8.81
9200,7.69
2078,7.21
4038,7.69
5873,7.63
4160,8.81
3932,7.38
2816,8.79
81,6.91
4925,8.12
4718,8.1
4740,7.95
5180,7.96
3418,6.74
4615,7.37
5616,7.83
1392,7.82
5171,6.58
4452,8.82
7169,9.32
369,7.23
3692,8.66
5252,8.13
2030,6.9
960,10.25
20566,8.02
2091,7.96
1792,6.47
3982,6.34
10504,7.4
2578,8.2
1520,8.79
7060,7.17
1528,6.74
5043,7.5
4687,8.2
5680,8.78
7548,7.9
5002,6.8
5740,7.66
2062,7.2
3438,8.46
578,7.6
1847,8.01
3349,6.82
3867,7.51
63,7.62
5426,7.8
857,6.44
4155,8.19
2100,8.68
290,8.38
593,8.72
5383,8.06
295,8.67
1156,7.99
3225,7.44
290,8.68
189,8.43
87,7.43
93,7.55
255,7.78
3079,8.92
4587,7.8
249,7.53
2748,7.23
1555,7.56
1721,7.45
2240,7.92
2897,7.7
2020,9.28
999,7.51
7636,7.81
7041,6.94
2711,7.55
1073,9.49
10147,8.43
4115,9.27
4154,8.64
14610,8.18
2949,8.74
2846,9.71
2690,9.12
4228,9.4
4325,8.36
2830,7.82
1593,8.25
2286,8.21
2759,7.64
234,9.91
2502,8.72
929,8.84
1777,7.91
1995,8.9
6643,7.19
2317,7.15
2390,7.44
1690,6.84
1018,9.22
972,8.13
2153,6.93
51,7.21
7553,7.73
5008,9.5
6556,8.15
7549,7.15
3965,8.03
2382,7.36
3387,7.3
3905,8.35
5630,8.27
3666,9.63
4404,8.97
3731,9.01
6065,9.81
2826,8.58
8467,8.14
110,7.52
3056,9.06
5299,7.32
1829,8.87
2194,8.36
13172,8.64
11414,7.83
904,7.47
3917,7.31
4670,8.94
254,7.83
1448,8.56
4560,9.22
407,7.18
9774,8.05
159,7.29
5905,7.54
7253,7.97
4418,9.03
1149,7.16
2485,6.73
5992,6.41
143,7.29
5921,8.09
7596,9.34
4657,6.5
1896,6.95
969,8.58
1780,8.03
3073,6.53
4850,9.36
4077,9.5
6141,6.55
5095,6.73
1645,8.64
6452,8.13
2302,7.4
3122,8.28
20015,8.31
9296,8.65
7452,7.28
9246,7.19
7512,7.63
10612,7.37
10151,8.19
275,8.29
4071,8.6
94,6.53
6963,7.75
9780,8.03
5918,7.6
9584,7.47
4664,7.93
5487,7.89
396,7.95
4830,7.2
966,8.82
5456,8.48
9737,6.64
9737,0.51
9737,1.3
2406,6.85
4290,7.37
8801,6.86
8801,2.24
1897,7.29
1870,7.32
4018,6.76
6266,9.9
10618,7.06
5139,7.32
1910,7.04
7679,7.09
3006,7.54
10778,9.01
2487,7.24
2212,7.02
1767,7.54
4358,7.73
166,8.2
4424,8.99
3810,7.5
6718,7.06
166,7.44
3002,6.51
2041,7.13
355,7.78
4170,7.75
40,7.41
961,7.17
2635,6.91
1247,7.95
1478,7.25
1846,8.56
8061,7.83
7376,7.59
190,6.77
926,6.44
326,6.8
3861,8.5
3619,7.12
2782,9.25
5380,8.23
7271,9.02
8316,8.11
29359,7.64
15376,8.1
5640,8.07
16810,8.21
500,8.29
2524,8.19
2191,7.6
5679,9.1
10959,7.32
11769,8.35
8921,7.16
2440,7.54
1551,7.84
3166,8.04
6,8.44
3424,8.07
3312,7.33
3864,7.28
1470,7.05
1395,7.72
1311,6.81
1341,7.66
2346,7.72
8549,7.14
16513,8.43
740,8.17
4489,7.1
12532,8.15
8078,7.96
9783,9.75
6880,7.9
11938,6.94
5681,7.54
7498,7.17
5421,9.18
963,8.54
3505,9.12
19973,7.8
10154,6.91
0,8.42
3914,8.17
3087,7.31
4108,8.02
10543,7.16
12025,8.09
2342,7.46
10190,7.58
13108,8.81
7061,6.67
12663,7.75
13661,9
8573,7.74
7366,6.62
9077,9.36
505,9.3
1538,8.89
9335,7.8
11490,9.12
7385,7.04
7949,8.76
3949,8.27
2106,8.32
9604,8.92
9941,8.7
282,8.72
8294,7.23
8288,7.06
17101,7.71
1485,7.97
399,7.74
4936,7.67
2678,7.53
10668,6.7
972,9.19
2737,8.39
9778,7.62
12159,7.13
12336,6.66
10007,6.87
17777,7
11718,7.17
6539,8.23
5949,8.54
12342,7.85
8244,6.95
16065,7.72
249,7.92
7191,8.69
11287,7.44
12124,7.67
12199,6.66
10675,6.67
9939,8.78
6445,9.31
1280,10.47
6355,7.54
7489,7.91
13281,7.03
623,8.83
2959,8.37
2035,10.47
5076,6.66
5408,9.65
3247,8.06
9271,8.27
2114,7.87
7486,6.92
2384,7.85
11420,7.2
9873,7.86
3861,7.52
3537,7.45
4854,6.65
8312,7.57
0,6.77
12659,6.48
11525,7.72
10555,6.46
9123,7.58
9133,7.42
279,8.72
7778,9
8442,7.45
8849,7.93
310,7.2
3519,7.19
4128,8.07
8061,6.87
10239,7.74
7825,8.77
2790,7.65
22114,6.04
3909,7.49
8974,7.96
0,7.25
3559,0.79
6687,8.89
13272,6.37
9759,7.34
9040,6.91
9151,6.98
9978,9.13
5431,6.63
9048,7.66
5307,7.26
0,8.21
10100,6.74
6431,6.91
7037,8.83
4975,8.07
9163,6.58
4727,8.32
6164,7.38
1668,8.68
3396,8.27
4263,7.44
3126,6.92
4865,6.78
9103,5.72
3490,7.84
10591,7.86
10444,7.87
8592,7.43
1857,8.09
17274,6.02
13773,8.21
2845,7.96
4054,7.71
5375,6.39
7579,7.24
5447,7.58
5007,6.8
0,6.78
3969,6.5
9189,7.32
4718,7.83
7347,8.8
1544,6.66
4808,7.97
17685,6.34
6766,6.95
3094,7.56
7420,7.95
6589,7.38
2605,7.44
0,8.07
4908,7.26
3468,6.42
4046,7.14
9557,7.43
5869,7.85
5510,7.54
7141,6.86
6532,9.25
22030,8.15
2222,6.5
13602,6.42
7623,8.42
4390,7.63
7394,6.43
8058,6.8
1414,8.24
21825,7.54
10208,6.94
10943,5.59
5903,8.34
4477,7.59
2284,8.08
14117,7.67
5895,7.34
3275,8.41
31593,7.32
3981,7.73
4404,6.57
0,5.4
11959,4.97
3255,8.52
8835,7.93
6430,7.65
9420,7.67
8921,7.4
24648,8.13
3652,8.8
8859,7.17
100,7.64
1924,7.16
7793,7.04
11128,7.55
1281,6.91
11952,8.09
2056,7.56
8427,8.28
9528,5.98
23174,6.99
7750,8.08
10960,7.33
9855,7.63
7015,7.22
10421,7.56
10268,7.33
8630,6.8
16290,7.01
1418,7.34
9121,6.58
11460,7.51
6485,8.06
9661,7.53
38165,6.9
4974,6.89
13972,6.96
3094,6.96
8646,7.13
9275,8.15
1900,5.84
5545,7.79
9072,6.68
11771,8.15
5041,7.89
5963,7.02
4413,7.73
5872,7.5
2806,7.32
7483,6.76
7843,7.86
726,7.32
10694,7.24
5837,7.39
6155,5.86
4833,7.01
4414,6.79
7979,7.91
20821,5.22
11364,6.98
5730,7.95
3456,7.17
2596,7.98
6033,7.34
16816,7.7
14740,6.25
6556,6.42
4656,6.03
6444,6.55
10314,7.65
10318,7.36
8390,5.41
2580,7.55
4367,7.39
3175,7.44
4818,6.16
0,7.8
8653,7.02
10694,6.28
7978,7.59
7357,7.14
3938,7.9
5028,7.82
11232,5.99
8018,7.49
1411,7.71
3657,7.96
3526,6.67
14955,8.16
2877,9.06
3930,7.15
2673,7.69
8152,6.55
2299,7.22
1016,7.42
1583,8.06
3763,6.88
2547,8.24
2003,7.6
2867,7.72
2772,8.67
1973,8.14
852,8.54
939,7.48
2435,7.11
10416,7.3
1416,5.79
2096,6.07
759,6.89
1780,8.39
2385,8.49
5720,7.84
8642,7.8
4262,7.98
5694,7.6
4655,8.25
3637,8.98
6765,8.28
4188,7.15
2962,7.9
4091,6.19
4072,8.25
3768,8.6
990,6.92
3191,7.11
660,6.72
20016,6.86
1872,9.19
1053,7.03
3910,6.58
3021,8.51
1907,9.08
1279,6.82
2497,7.53
2309,7.17
1046,7.79
1374,6.64
3611,7.74
24273,5.88
502,6.66
1275,8.82
384,7.47
3863,7.14
1264,7.13
5463,6.75
489,8.51
607,7.34
1242,6.61
6020,7.72
7493,7.91
126,6.75
1711,8.25
979,6.36
3526,6.39
2712,6.99
603,6.37
1067,6.46
3359,9.01
8383,7.18
574,9.49
2777,6.6
1745,8.09
2804,7.59
8460,8.52
2165,7.01
1236,5.65
1547,7.02
1793,7.95
2016,12.97
15754,8.79
13958,8.04
798,6.92
727,6.72
1863,8.6
1297,8.2
4696,7.93
121,6.95
597,7
2695,8.11
5231,7.87
1060,9.63
4876,8.19
0,2.07
4110,7.03
4484,10.78
4893,8.22
12048,8.44
2044,7.97
2701,6.89
2333,7.31
2240,7.88
2585,8.06
556,6.81
1933,7.03
3477,9.61
3637,7.08
2887,8.21
14029,7.62
2863,6.69
4297,6.33
2394,7.84
5550,8.92
0,0.8
14022,7.84
2536,7.99
632,6.41
3444,6.28
4206,8.51
737,8.78
8377,10.34
9273,9.27
1519,8.18
88,7.04
8538,9.18
10258,8.37
3394,8.31
8857,8.09
5589,7.88
6962,7.13
3998,8.95
16983,6.87
1583,7.28
8373,7.95
4320,7.81
0,7.1
8414,8.23
2992,5.79
2992,1.53
2660,6.9
4019,7.46
3461,7.01
4168,9.33
11558,6.83
11528,6.41
4173,7.03
4103,6.65
9818,6.82
157,9.61
8498,8.17
2680,7.36
5663,7.71
1203,6.42
2541,6.14
668,8.78
7039,6.21
3607,6.77
3454,6.96
3012,4.84
2698,6.99
5274,6.56
3501,7.58
5096,6.39
9594,6.67
1054,8.98
12588,9.46
11844,7.1
3226,6.97
277,6.85
5796,6.52
6507,7.61
574,6.25
4719,6.42
1957,6.37
3065,6.36
8364,6.74
1919,6.63
4976,7.25
3925,8.47
1232,5.79
2339,6.53
2045,7.02
1985,7.36
741,6.33
4675,6.98
2521,7.55
3903,6.8
495,0.7
13388,8.94
456,5.95
5156,6.45